// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31
// command took 1.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31
// command took 2.15s and exited with 0
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 4 benchmarks:
//   FastNewBenchmark.DirectNew: DefaultJob
//   FastNewBenchmark.FastNewT: DefaultJob
//   FastNewBenchmark.NewT: DefaultJob
//   FastNewBenchmark.ActivatorCreate: DefaultJob

// **************************
// Benchmark: FastNewBenchmark.DirectNew: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "08621bb3-4a4d-4879-9a5a-9c157c8f8f31.dll" --benchmarkName "Benchmark.FastNewBenchmark.DirectNew" --job "Default" --benchmarkId 0 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "08621bb3-4a4d-4879-9a5a-9c157c8f8f31.dll" --benchmarkName "Benchmark.FastNewBenchmark.ActivatorCreate" --job "Default" --benchmarkId 3 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 192200.00 ns, 192.2000 us/op
WorkloadJitting  1: 1 op, 192100.00 ns, 192.1000 us/op

OverheadJitting  2: 16 op, 491100.00 ns, 30.6937 us/op
WorkloadJitting  2: 16 op, 448500.00 ns, 28.0312 us/op

WorkloadPilot    1: 16 op, 7600.00 ns, 475.0000 ns/op
WorkloadPilot    2: 32 op, 5600.00 ns, 175.0000 ns/op
WorkloadPilot    3: 64 op, 6800.00 ns, 106.2500 ns/op
WorkloadPilot    4: 128 op, 9700.00 ns, 75.7812 ns/op
WorkloadPilot    5: 256 op, 15700.00 ns, 61.3281 ns/op
WorkloadPilot    6: 512 op, 38400.00 ns, 75.0000 ns/op
WorkloadPilot    7: 1024 op, 57600.00 ns, 56.2500 ns/op
WorkloadPilot    8: 2048 op, 104000.00 ns, 50.7812 ns/op
WorkloadPilot    9: 4096 op, 219900.00 ns, 53.6865 ns/op
WorkloadPilot   10: 8192 op, 387700.00 ns, 47.3267 ns/op
WorkloadPilot   11: 16384 op, 858100.00 ns, 52.3743 ns/op
WorkloadPilot   12: 32768 op, 1650500.00 ns, 50.3693 ns/op
WorkloadPilot   13: 65536 op, 3421000.00 ns, 52.2003 ns/op
WorkloadPilot   14: 131072 op, 6995100.00 ns, 53.3684 ns/op
WorkloadPilot   15: 262144 op, 13602000.00 ns, 51.8875 ns/op
WorkloadPilot   16: 524288 op, 26161600.00 ns, 49.8993 ns/op
WorkloadPilot   17: 1048576 op, 50470000.00 ns, 48.1319 ns/op
WorkloadPilot   18: 2097152 op, 83527600.00 ns, 39.8291 ns/op
WorkloadPilot   19: 4194304 op, 147911400.00 ns, 35.2648 ns/op
WorkloadPilot   20: 8388608 op, 294416900.00 ns, 35.0972 ns/op
WorkloadPilot   21: 16777216 op, 585623300.00 ns, 34.9059 ns/op

OverheadWarmup   1: 16777216 op, 61704100.00 ns, 3.6779 ns/op
OverheadWarmup   2: 16777216 op, 60758600.00 ns, 3.6215 ns/op
OverheadWarmup   3: 16777216 op, 61299600.00 ns, 3.6537 ns/op
OverheadWarmup   4: 16777216 op, 59154400.00 ns, 3.5259 ns/op
OverheadWarmup   5: 16777216 op, 52703600.00 ns, 3.1414 ns/op
OverheadWarmup   6: 16777216 op, 52579600.00 ns, 3.1340 ns/op
OverheadWarmup   7: 16777216 op, 53208800.00 ns, 3.1715 ns/op
OverheadWarmup   8: 16777216 op, 53117500.00 ns, 3.1660 ns/op

OverheadActual   1: 16777216 op, 53030100.00 ns, 3.1608 ns/op
OverheadActual   2: 16777216 op, 52841000.00 ns, 3.1496 ns/op
OverheadActual   3: 16777216 op, 52586400.00 ns, 3.1344 ns/op
OverheadActual   4: 16777216 op, 52727900.00 ns, 3.1428 ns/op
OverheadActual   5: 16777216 op, 52685300.00 ns, 3.1403 ns/op
OverheadActual   6: 16777216 op, 52743900.00 ns, 3.1438 ns/op
OverheadActual   7: 16777216 op, 52927000.00 ns, 3.1547 ns/op
OverheadActual   8: 16777216 op, 52899600.00 ns, 3.1531 ns/op
OverheadActual   9: 16777216 op, 52633100.00 ns, 3.1372 ns/op
OverheadActual  10: 16777216 op, 52764700.00 ns, 3.1450 ns/op
OverheadActual  11: 16777216 op, 52657900.00 ns, 3.1387 ns/op
OverheadActual  12: 16777216 op, 52501100.00 ns, 3.1293 ns/op
OverheadActual  13: 16777216 op, 52677600.00 ns, 3.1398 ns/op
OverheadActual  14: 16777216 op, 52812100.00 ns, 3.1478 ns/op
OverheadActual  15: 16777216 op, 52996500.00 ns, 3.1588 ns/op

WorkloadWarmup   1: 16777216 op, 588244500.00 ns, 35.0621 ns/op
WorkloadWarmup   2: 16777216 op, 594110000.00 ns, 35.4117 ns/op
WorkloadWarmup   3: 16777216 op, 597905800.00 ns, 35.6380 ns/op
WorkloadWarmup   4: 16777216 op, 608448600.00 ns, 36.2664 ns/op
WorkloadWarmup   5: 16777216 op, 600152800.00 ns, 35.7719 ns/op
WorkloadWarmup   6: 16777216 op, 609323500.00 ns, 36.3185 ns/op
WorkloadWarmup   7: 16777216 op, 594123800.00 ns, 35.4125 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 585545200.00 ns, 34.9012 ns/op
WorkloadActual   2: 16777216 op, 593953300.00 ns, 35.4024 ns/op
WorkloadActual   3: 16777216 op, 604697800.00 ns, 36.0428 ns/op
WorkloadActual   4: 16777216 op, 610228100.00 ns, 36.3724 ns/op
WorkloadActual   5: 16777216 op, 603192000.00 ns, 35.9530 ns/op
WorkloadActual   6: 16777216 op, 607091100.00 ns, 36.1854 ns/op
WorkloadActual   7: 16777216 op, 605607800.00 ns, 36.0970 ns/op
WorkloadActual   8: 16777216 op, 606233500.00 ns, 36.1343 ns/op
WorkloadActual   9: 16777216 op, 608771200.00 ns, 36.2856 ns/op
WorkloadActual  10: 16777216 op, 600307100.00 ns, 35.7811 ns/op
WorkloadActual  11: 16777216 op, 597511900.00 ns, 35.6145 ns/op
WorkloadActual  12: 16777216 op, 594779200.00 ns, 35.4516 ns/op
WorkloadActual  13: 16777216 op, 595892700.00 ns, 35.5180 ns/op
WorkloadActual  14: 16777216 op, 597240200.00 ns, 35.5983 ns/op
WorkloadActual  15: 16777216 op, 597403600.00 ns, 35.6080 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 532801300.00 ns, 31.7574 ns/op
WorkloadResult   2: 16777216 op, 541209400.00 ns, 32.2586 ns/op
WorkloadResult   3: 16777216 op, 551953900.00 ns, 32.8990 ns/op
WorkloadResult   4: 16777216 op, 557484200.00 ns, 33.2286 ns/op
WorkloadResult   5: 16777216 op, 550448100.00 ns, 32.8093 ns/op
WorkloadResult   6: 16777216 op, 554347200.00 ns, 33.0417 ns/op
WorkloadResult   7: 16777216 op, 552863900.00 ns, 32.9533 ns/op
WorkloadResult   8: 16777216 op, 553489600.00 ns, 32.9906 ns/op
WorkloadResult   9: 16777216 op, 556027300.00 ns, 33.1418 ns/op
WorkloadResult  10: 16777216 op, 547563200.00 ns, 32.6373 ns/op
WorkloadResult  11: 16777216 op, 544768000.00 ns, 32.4707 ns/op
WorkloadResult  12: 16777216 op, 542035300.00 ns, 32.3078 ns/op
WorkloadResult  13: 16777216 op, 543148800.00 ns, 32.3742 ns/op
WorkloadResult  14: 16777216 op, 544496300.00 ns, 32.4545 ns/op
WorkloadResult  15: 16777216 op, 544659700.00 ns, 32.4642 ns/op
GC:  48 0 0 402670824 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 17832 has exited with code 0

Mean = 32.653 ns, StdErr = 0.104 ns (0.32%), N = 15, StdDev = 0.403 ns
Min = 31.757 ns, Q1 = 32.414 ns, Median = 32.637 ns, Q3 = 32.972 ns, Max = 33.229 ns
IQR = 0.558 ns, LowerFence = 31.578 ns, UpperFence = 33.808 ns
ConfidenceInterval = [32.222 ns; 33.083 ns] (CI 99.9%), Margin = 0.431 ns (1.32% of Mean)
Skewness = -0.42, Kurtosis = 2.29, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.FastNewBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.FastNewBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.FastNewBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\Benchmark.FastNewBenchmark-asm.md

// * Detailed results *
FastNewBenchmark.DirectNew: DefaultJob
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.757 ns, StdErr = 0.002 ns (0.11%), N = 14, StdDev = 0.007 ns
Min = 1.739 ns, Q1 = 1.756 ns, Median = 1.759 ns, Q3 = 1.761 ns, Max = 1.765 ns
IQR = 0.005 ns, LowerFence = 1.748 ns, UpperFence = 1.768 ns
ConfidenceInterval = [1.748 ns; 1.765 ns] (CI 99.9%), Margin = 0.008 ns (0.47% of Mean)
Skewness = -1.2, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[1.735 ns ; 1.770 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

FastNewBenchmark.FastNewT: DefaultJob
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.223 ns, StdErr = 0.003 ns (0.13%), N = 14, StdDev = 0.011 ns
Min = 2.201 ns, Q1 = 2.218 ns, Median = 2.225 ns, Q3 = 2.228 ns, Max = 2.245 ns
IQR = 0.010 ns, LowerFence = 2.202 ns, UpperFence = 2.243 ns
ConfidenceInterval = [2.211 ns; 2.236 ns] (CI 99.9%), Margin = 0.012 ns (0.55% of Mean)
Skewness = -0.18, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[2.195 ns ; 2.251 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

FastNewBenchmark.ActivatorCreate: DefaultJob
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.653 ns, StdErr = 0.104 ns (0.32%), N = 15, StdDev = 0.403 ns
Min = 31.757 ns, Q1 = 32.414 ns, Median = 32.637 ns, Q3 = 32.972 ns, Max = 33.229 ns
IQR = 0.558 ns, LowerFence = 31.578 ns, UpperFence = 33.808 ns
ConfidenceInterval = [32.222 ns; 33.083 ns] (CI 99.9%), Margin = 0.431 ns (1.32% of Mean)
Skewness = -0.42, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[31.543 ns ; 33.349 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

FastNewBenchmark.NewT: DefaultJob
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.717 ns, StdErr = 0.178 ns (0.55%), N = 20, StdDev = 0.798 ns
Min = 31.142 ns, Q1 = 32.270 ns, Median = 32.949 ns, Q3 = 33.340 ns, Max = 33.699 ns
IQR = 1.070 ns, LowerFence = 30.666 ns, UpperFence = 34.945 ns
ConfidenceInterval = [32.024 ns; 33.410 ns] (CI 99.9%), Margin = 0.693 ns (2.12% of Mean)
Skewness = -0.58, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[31.052 ns ; 32.035 ns) | @@@@
[32.035 ns ; 32.949 ns) | @@@@@@
[32.949 ns ; 33.721 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Ryzen 9 3900X, 1 CPU, 24 logical and 12 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
  DefaultJob : .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT


|          Method |      Mean |     Error |    StdDev | Ratio | RatioSD | Baseline |  Gen 0 | Gen 1 | Gen 2 | Allocated | Code Size |
|---------------- |----------:|----------:|----------:|------:|--------:|--------- |-------:|------:|------:|----------:|----------:|
|       DirectNew |  1.757 ns | 0.0083 ns | 0.0074 ns |  0.79 |    0.01 |       No | 0.0029 |     - |     - |      24 B |      25 B |
|        FastNewT |  2.223 ns | 0.0121 ns | 0.0108 ns |  1.00 |    0.00 |      Yes | 0.0029 |     - |     - |      24 B |      24 B |
| ActivatorCreate | 32.653 ns | 0.4308 ns | 0.4030 ns | 14.69 |    0.18 |       No | 0.0029 |     - |     - |      24 B |      88 B |
|            NewT | 32.717 ns | 0.6927 ns | 0.7977 ns | 14.70 |    0.37 |       No | 0.0029 |     - |     - |      24 B |      88 B |

// * Hints *
Outliers
  FastNewBenchmark.DirectNew: Default -> 1 outlier  was  removed, 3 outliers were detected (4.92 ns, 4.92 ns, 4.95 ns)
  FastNewBenchmark.FastNewT: Default  -> 1 outlier  was  removed (5.39 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Code Size : Native code size of the disassembled method(s)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"
// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 4 benchmark(s) to run **
Run time: 00:01:39 (99.01 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   FastNewValueTypeBenchmark.DirectNew: DefaultJob
//   FastNewValueTypeBenchmark.FastNewT: DefaultJob
//   FastNewValueTypeBenchmark.NewT: DefaultJob
//   FastNewValueTypeBenchmark.ActivatorCreate: DefaultJob

// **************************
// Benchmark: FastNewValueTypeBenchmark.DirectNew: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "08621bb3-4a4d-4879-9a5a-9c157c8f8f31.dll" --benchmarkName "Benchmark.FastNewValueTypeBenchmark.DirectNew" --job "Default" --benchmarkId 4 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 164000.00 ns, 164.0000 us/op
WorkloadJitting  1: 1 op, 110600.00 ns, 110.6000 us/op

OverheadJitting  2: 16 op, 162300.00 ns, 10.1438 us/op
WorkloadJitting  2: 16 op, 244200.00 ns, 15.2625 us/op

WorkloadPilot    1: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 1600.00 ns, 6.2500 ns/op
WorkloadPilot    6: 512 op, 3200.00 ns, 6.2500 ns/op
WorkloadPilot    7: 1024 op, 6200.00 ns, 6.0547 ns/op
WorkloadPilot    8: 2048 op, 12300.00 ns, 6.0059 ns/op
WorkloadPilot    9: 4096 op, 24500.00 ns, 5.9814 ns/op
WorkloadPilot   10: 8192 op, 49000.00 ns, 5.9814 ns/op
WorkloadPilot   11: 16384 op, 98700.00 ns, 6.0242 ns/op
WorkloadPilot   12: 32768 op, 196700.00 ns, 6.0028 ns/op
WorkloadPilot   13: 65536 op, 395500.00 ns, 6.0349 ns/op
WorkloadPilot   14: 131072 op, 791600.00 ns, 6.0394 ns/op
WorkloadPilot   15: 262144 op, 1587000.00 ns, 6.0539 ns/op
WorkloadPilot   16: 524288 op, 3283000.00 ns, 6.2618 ns/op
WorkloadPilot   17: 1048576 op, 6297800.00 ns, 6.0061 ns/op
WorkloadPilot   18: 2097152 op, 12682800.00 ns, 6.0476 ns/op
WorkloadPilot   19: 4194304 op, 25043000.00 ns, 5.9707 ns/op
WorkloadPilot   20: 8388608 op, 49704600.00 ns, 5.9253 ns/op
WorkloadPilot   21: 16777216 op, 62832000.00 ns, 3.7451 ns/op
WorkloadPilot   22: 33554432 op, 48747500.00 ns, 1.4528 ns/op
WorkloadPilot   23: 67108864 op, 96679400.00 ns, 1.4406 ns/op
WorkloadPilot   24: 134217728 op, 194308700.00 ns, 1.4477 ns/op
WorkloadPilot   25: 268435456 op, 385191600.00 ns, 1.4350 ns/op
WorkloadPilot   26: 536870912 op, 782756200.00 ns, 1.4580 ns/op

OverheadWarmup   1: 536870912 op, 823229100.00 ns, 1.5334 ns/op
OverheadWarmup   2: 536870912 op, 769267800.00 ns, 1.4329 ns/op
OverheadWarmup   3: 536870912 op, 770085600.00 ns, 1.4344 ns/op
OverheadWarmup   4: 536870912 op, 770581400.00 ns, 1.4353 ns/op
OverheadWarmup   5: 536870912 op, 771828900.00 ns, 1.4376 ns/op
OverheadWarmup   6: 536870912 op, 774530100.00 ns, 1.4427 ns/op
OverheadWarmup   7: 536870912 op, 771031900.00 ns, 1.4362 ns/op
OverheadWarmup   8: 536870912 op, 771825400.00 ns, 1.4376 ns/op
OverheadWarmup   9: 536870912 op, 784270800.00 ns, 1.4608 ns/op
OverheadWarmup  10: 536870912 op, 772314000.00 ns, 1.4385 ns/op

OverheadActual   1: 536870912 op, 770847000.00 ns, 1.4358 ns/op
OverheadActual   2: 536870912 op, 782728100.00 ns, 1.4579 ns/op
OverheadActual   3: 536870912 op, 773260500.00 ns, 1.4403 ns/op
OverheadActual   4: 536870912 op, 770022200.00 ns, 1.4343 ns/op
OverheadActual   5: 536870912 op, 769338900.00 ns, 1.4330 ns/op
OverheadActual   6: 536870912 op, 769892500.00 ns, 1.4340 ns/op
OverheadActual   7: 536870912 op, 770225200.00 ns, 1.4347 ns/op
OverheadActual   8: 536870912 op, 769701600.00 ns, 1.4337 ns/op
OverheadActual   9: 536870912 op, 771680000.00 ns, 1.4374 ns/op
OverheadActual  10: 536870912 op, 769296000.00 ns, 1.4329 ns/op
OverheadActual  11: 536870912 op, 770254400.00 ns, 1.4347 ns/op
OverheadActual  12: 536870912 op, 773592300.00 ns, 1.4409 ns/op
OverheadActual  13: 536870912 op, 769419200.00 ns, 1.4332 ns/op
OverheadActual  14: 536870912 op, 768110900.00 ns, 1.4307 ns/op
OverheadActual  15: 536870912 op, 769917000.00 ns, 1.4341 ns/op

WorkloadWarmup   1: 536870912 op, 769038900.00 ns, 1.4324 ns/op
WorkloadWarmup   2: 536870912 op, 768501800.00 ns, 1.4314 ns/op
WorkloadWarmup   3: 536870912 op, 769095300.00 ns, 1.4326 ns/op
WorkloadWarmup   4: 536870912 op, 772591000.00 ns, 1.4391 ns/op
WorkloadWarmup   5: 536870912 op, 771433900.00 ns, 1.4369 ns/op
WorkloadWarmup   6: 536870912 op, 771115100.00 ns, 1.4363 ns/op
WorkloadWarmup   7: 536870912 op, 771342200.00 ns, 1.4367 ns/op
WorkloadWarmup   8: 536870912 op, 770118300.00 ns, 1.4345 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 770996600.00 ns, 1.4361 ns/op
WorkloadActual   2: 536870912 op, 770780200.00 ns, 1.4357 ns/op
WorkloadActual   3: 536870912 op, 770887900.00 ns, 1.4359 ns/op
WorkloadActual   4: 536870912 op, 770386200.00 ns, 1.4350 ns/op
WorkloadActual   5: 536870912 op, 770947300.00 ns, 1.4360 ns/op
WorkloadActual   6: 536870912 op, 769684600.00 ns, 1.4336 ns/op
WorkloadActual   7: 536870912 op, 770534200.00 ns, 1.4352 ns/op
WorkloadActual   8: 536870912 op, 770604500.00 ns, 1.4354 ns/op
WorkloadActual   9: 536870912 op, 771585400.00 ns, 1.4372 ns/op
WorkloadActual  10: 536870912 op, 771464400.00 ns, 1.4370 ns/op
WorkloadActual  11: 536870912 op, 771657700.00 ns, 1.4373 ns/op
WorkloadActual  12: 536870912 op, 771269100.00 ns, 1.4366 ns/op
WorkloadActual  13: 536870912 op, 769228500.00 ns, 1.4328 ns/op
WorkloadActual  14: 536870912 op, 770586000.00 ns, 1.4353 ns/op
WorkloadActual  15: 536870912 op, 769458700.00 ns, 1.4332 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 974400.00 ns, 0.0018 ns/op
WorkloadResult   2: 536870912 op, 758000.00 ns, 0.0014 ns/op
WorkloadResult   3: 536870912 op, 865700.00 ns, 0.0016 ns/op
WorkloadResult   4: 536870912 op, 364000.00 ns, 0.0007 ns/op
WorkloadResult   5: 536870912 op, 925100.00 ns, 0.0017 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 512000.00 ns, 0.0010 ns/op
WorkloadResult   8: 536870912 op, 582300.00 ns, 0.0011 ns/op
WorkloadResult   9: 536870912 op, 1563200.00 ns, 0.0029 ns/op
WorkloadResult  10: 536870912 op, 1442200.00 ns, 0.0027 ns/op
WorkloadResult  11: 536870912 op, 1635500.00 ns, 0.0030 ns/op
WorkloadResult  12: 536870912 op, 1246900.00 ns, 0.0023 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 536870912 op, 563800.00 ns, 0.0011 ns/op
WorkloadResult  15: 536870912 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 536870912
Threading:  3 0 536870912

// AfterAll
// Benchmark Process 20352 has exited with code 0

Mean = 0.001 ns, StdErr = 0.000 ns (18.60%), N = 15, StdDev = 0.001 ns
Min = 0.000 ns, Q1 = 0.001 ns, Median = 0.001 ns, Q3 = 0.002 ns, Max = 0.003 ns
IQR = 0.001 ns, LowerFence = -0.001 ns, UpperFence = 0.004 ns
ConfidenceInterval = [0.000 ns; 0.003 ns] (CI 99.9%), Margin = 0.001 ns (77.00% of Mean)
Skewness = 0.08, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: FastNewValueTypeBenchmark.FastNewT: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "08621bb3-4a4d-4879-9a5a-9c157c8f8f31.dll" --benchmarkName "Benchmark.FastNewValueTypeBenchmark.FastNewT" --job "Default" --benchmarkId 5 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 156400.00 ns, 156.4000 us/op
WorkloadJitting  1: 1 op, 6579800.00 ns, 6.5798 ms/op

OverheadJitting  2: 16 op, 196900.00 ns, 12.3063 us/op
WorkloadJitting  2: 16 op, 162400.00 ns, 10.1500 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1600.00 ns, 6.2500 ns/op
WorkloadPilot    6: 512 op, 2900.00 ns, 5.6641 ns/op
WorkloadPilot    7: 1024 op, 5600.00 ns, 5.4688 ns/op
WorkloadPilot    8: 2048 op, 10800.00 ns, 5.2734 ns/op
WorkloadPilot    9: 4096 op, 21200.00 ns, 5.1758 ns/op
WorkloadPilot   10: 8192 op, 42200.00 ns, 5.1514 ns/op
WorkloadPilot   11: 16384 op, 84200.00 ns, 5.1392 ns/op
WorkloadPilot   12: 32768 op, 168000.00 ns, 5.1270 ns/op
WorkloadPilot   13: 65536 op, 338600.00 ns, 5.1666 ns/op
WorkloadPilot   14: 131072 op, 705000.00 ns, 5.3787 ns/op
WorkloadPilot   15: 262144 op, 1349500.00 ns, 5.1479 ns/op
WorkloadPilot   16: 524288 op, 2707100.00 ns, 5.1634 ns/op
WorkloadPilot   17: 1048576 op, 5451100.00 ns, 5.1986 ns/op
WorkloadPilot   18: 2097152 op, 10738300.00 ns, 5.1204 ns/op
WorkloadPilot   19: 4194304 op, 21401100.00 ns, 5.1024 ns/op
WorkloadPilot   20: 8388608 op, 41909600.00 ns, 4.9960 ns/op
WorkloadPilot   21: 16777216 op, 64258700.00 ns, 3.8301 ns/op
WorkloadPilot   22: 33554432 op, 64702800.00 ns, 1.9283 ns/op
WorkloadPilot   23: 67108864 op, 128979400.00 ns, 1.9219 ns/op
WorkloadPilot   24: 134217728 op, 255446700.00 ns, 1.9032 ns/op
WorkloadPilot   25: 268435456 op, 524180300.00 ns, 1.9527 ns/op

OverheadWarmup   1: 268435456 op, 440047800.00 ns, 1.6393 ns/op
OverheadWarmup   2: 268435456 op, 384669000.00 ns, 1.4330 ns/op
OverheadWarmup   3: 268435456 op, 386354600.00 ns, 1.4393 ns/op
OverheadWarmup   4: 268435456 op, 384923600.00 ns, 1.4340 ns/op
OverheadWarmup   5: 268435456 op, 384432500.00 ns, 1.4321 ns/op
OverheadWarmup   6: 268435456 op, 386111800.00 ns, 1.4384 ns/op
OverheadWarmup   7: 268435456 op, 384225500.00 ns, 1.4314 ns/op

OverheadActual   1: 268435456 op, 385854800.00 ns, 1.4374 ns/op
OverheadActual   2: 268435456 op, 384939100.00 ns, 1.4340 ns/op
OverheadActual   3: 268435456 op, 386462900.00 ns, 1.4397 ns/op
OverheadActual   4: 268435456 op, 391496900.00 ns, 1.4584 ns/op
OverheadActual   5: 268435456 op, 386640900.00 ns, 1.4403 ns/op
OverheadActual   6: 268435456 op, 386070800.00 ns, 1.4382 ns/op
OverheadActual   7: 268435456 op, 387149500.00 ns, 1.4422 ns/op
OverheadActual   8: 268435456 op, 384804200.00 ns, 1.4335 ns/op
OverheadActual   9: 268435456 op, 386449200.00 ns, 1.4396 ns/op
